name: rhea_da
channels:
  - defaults
dependencies:
  - ca-certificates=2022.2.1=haa95532_0
  - certifi=2021.10.8=py39haa95532_2
  - openssl=1.1.1m=h2bbff1b_0
  - pip=21.2.4=py39haa95532_0
  - python=3.9.7=h6244533_1
  - setuptools=58.0.4=py39haa95532_0
  - sqlite=3.38.0=h2bbff1b_0
  - tzdata=2021e=hda174b7_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.37.1=pyhd3eb1b0_0
  - wincertstore=0.2=py39haa95532_2
  - pip:
    - asttokens==2.0.5
    - backcall==0.2.0
    - beautifulsoup4==4.10.0
    - charset-normalizer==2.0.10
    - click==8.0.3
    - colorama==0.4.4
    - cycler==0.11.0
    - debugpy==1.5.1
    - decorator==5.1.1
    - entrypoints==0.4
    - executing==0.8.3
    - flask==2.0.2
    - fonttools==4.28.5
    - idna==3.3
    - importlib-metadata==4.10.0
    - ipykernel==6.9.2
    - ipython==8.1.1
    - itsdangerous==2.0.1
    - jedi==0.18.1
    - jinja2==3.0.3
    - jupyter-client==7.1.2
    - jupyter-core==4.9.2
    - keras==2.8.0
    - kiwisolver==1.3.2
    - markupsafe==2.0.1
    - matplotlib==3.5.1
    - matplotlib-inline==0.1.3
    - nest-asyncio==1.5.4
    - numpy==1.21.5
    - packaging==21.3
    - pandas==1.3.4
    - parso==0.8.3
    - pickleshare==0.7.5
    - pillow==9.0.1
    - prompt-toolkit==3.0.28
    - psutil==5.9.0
    - pure-eval==0.2.2
    - pygments==2.11.2
    - pymysql==1.0.2
    - pyparsing==3.0.6
    - python-dateutil==2.8.2
    - pytz==2021.3
    - pywin32==303
    - pyzmq==22.3.0
    - requests==2.27.1
    - scipy==1.8.0
    - seaborn==0.11.2
    - six==1.16.0
    - soupsieve==2.3.1
    - stack-data==0.2.0
    - tornado==6.1
    - traitlets==5.1.1
    - typing-extensions==4.0.1
    - urllib3==1.26.8
    - wcwidth==0.2.5
    - werkzeug==2.0.2
    - zipp==3.7.0
prefix: C:\Users\pinos\anaconda3\envs\rhea_da
